layer,input,output
fc1,"[[[-0.4303745925426483, -1.6678532361984253, -0.954626739025116, -0.2958561182022095, 0.62919682264328, -0.012252424843609333, 0.9759905338287354, 0.4794856607913971, -1.0676476955413818, -0.8630464673042297]]]","[[-0.05824214965105057, -0.8746745586395264, -0.8314526081085205, 1.0392072200775146, 0.3328881561756134]]"
fc1,"[[[0.32790228724479675, -2.9851462841033936, -1.814328908920288, -0.7579496502876282, -0.648606538772583, 0.0004399484896566719, 0.9520469903945923, 2.058526039123535, -0.5809866786003113, -0.14710736274719238]]]","[[-1.172951340675354, -0.982616662979126, -0.7375187873840332, 1.162344217300415, 0.462667316198349]]"
fc1,"[[[-0.31101250648498535, 0.4905826151371002, -0.9827072620391846, 0.4693165421485901, 2.03387188911438, -2.1041300296783447, 1.16659677028656, 0.3603741228580475, -0.08422727137804031, 0.9896885752677917]]]","[[0.8142653703689575, -0.855315089225769, -0.5702955722808838, 0.8683307766914368, 1.2468218803405762]]"
fc1,"[[[0.9849947094917297, 1.231834053993225, 0.3009333312511444, 0.11777979135513306, 2.0895166397094727, 0.27521663904190063, -0.6680434346199036, 0.41537874937057495, 0.23957179486751556, -0.17342181503772736]]]","[[0.6684067249298096, -0.4027169644832611, 0.8898283243179321, 0.47168391942977905, 0.3924480378627777]]"
fc1,"[[[1.007792592048645, -0.14914116263389587, 0.32136020064353943, -0.8876067996025085, 1.2557438611984253, 1.5396500825881958, 0.47016364336013794, -0.6870496869087219, 2.0971927642822266, 1.4227957725524902]]]","[[-0.6422086954116821, -0.4490230083465576, 0.9485218524932861, -0.0035648345947265625, 0.05641454458236694]]"
fc1,"[[[-0.6127182245254517, -0.9779302477836609, 0.395227313041687, 0.08672008663415909, 0.6380632519721985, -0.06850428879261017, 0.7154009342193604, -0.886391282081604, -2.124559164047241, -1.7656543254852295]]]","[[0.5562435984611511, -0.5584185123443604, -1.0969709157943726, 0.9531411528587341, -0.2703102231025696]]"
fc1,"[[[0.7960104942321777, 0.11989279091358185, -1.748663306236267, -1.4078154563903809, -2.0874435901641846, 1.7526220083236694, 0.08140995353460312, 0.2206033617258072, -0.3711325526237488, 0.44549185037612915]]]","[[-1.6967496871948242, -0.20666609704494476, -0.32794758677482605, -0.9515302777290344, -0.6878541707992554]]"
fc1,"[[[1.5543993711471558, 0.01962457038462162, 0.14895878732204437, 1.5881375074386597, 0.3013964593410492, -0.41365835070610046, 1.5568091869354248, -1.0676013231277466, 0.9237722754478455, -2.150970220565796]]]","[[0.7924827337265015, 0.15390656888484955, -0.5305508375167847, 1.7325026988983154, 0.8498810529708862]]"
fc1,"[[[1.3616389036178589, -0.033405426889657974, 1.6818459033966064, 1.171575665473938, 1.2431049346923828, 0.3061075508594513, -1.530489444732666, 0.6344963312149048, 3.012606143951416, -0.18296149373054504]]]","[[0.30993708968162537, 0.9027594327926636, 1.6144721508026123, 1.1652472019195557, -0.061954155564308167]]"
fc1,"[[[0.4975985586643219, -0.37142297625541687, 1.9141879081726074, 0.7020587921142578, -1.1178258657455444, 1.6095916032791138, -0.9700078964233398, -2.174532175064087, 0.7768522500991821, 0.5263404846191406]]]","[[-0.8480201363563538, 1.1768301725387573, 0.1694309413433075, -0.17591142654418945, -1.889666199684143]]"
